Name,Province,Constituency,Party,Oath Taking Date
Mr. Aurangzeb Khan Khichi,Punjab,NA-159(Vehari-IV),IND,2024-02-29
Mr. Muhammad Abdul Ghaffar Watto,Punjab,NA-160(Bahawalnagar-I),PML (N),2024-02-29
Mr. Alam Dad Laleka,Punjab,NA-161(Bahawalnagar-II),PML (N),2024-02-29
Mr. Ehsan-ul-Haq Bajwa,Punjab,NA-162(Bahawalnagar-III),PML (N),2024-02-29
Mr. Muhammad Ijaz Ul Haq,Punjab,NA-163(Bahawalnagar-IV),PML (Z),2024-02-29
Mian Riaz Hussain Pirzada,Punjab,NA-164(Bahawalpur-I),PML (N),2024-02-29
Chaudhry Tariq Bashir Cheema,Punjab,NA-165(Bahawalpur-II),PML,2024-02-29
Makhdoom Syed Sami-ul-Hassan Gillani,Punjab,NA-166(Bahawalpur-III),PML (N),2024-02-29
Mr. Muhammad Usman Awaisi,Punjab,NA-167 (Bahawalpur-IV),PML (N),2024-02-29
Malik Muhammad Iqbal,Punjab,NA-168 (Bahawalpur-V),PML (N),2024-02-29
Syed Murtaza Mahmud,Punjab,NA-169 (Rahim Yar Khan-I),PPPP,2024-02-29
Mian Ghous Muhammad,Punjab,NA-170 (Rahim Yar Khan-II),SIC,2024-02-29
Makhdoom Tahir Rashid Ud Din,Punjab,NA-171 (Rahim Yar Khan-III),PPPP,2024-09-14
Mr. Javaid Iqbal Waraich,Punjab,NA-172 (Rahim Yar Khan-IV),SIC,2024-02-29
Syed Mustafa Mehmood,Punjab,NA-173 (Rahim Yar Khan-V),PPPP,2024-02-29
Mr.  Muhammad Azhar Khan Leghari,Punjab,NA-174 (Rahim Yar Khan-VI),PML (N),2024-02-29
Mr. Jamshaid Ahmad,Punjab,NA-175 (Muzaffargarh-I),SIC,2024-02-29
Nawabzada Iftikhar Ahmed Khan Babar,Punjab,NA-176 (Muzaffargarh-II),PPPP,2024-02-29
Mr.  Muhammad Moazzam Ali Khan,Punjab,NA-177 (Muzaffargarh-III),SIC,2024-02-29
Mr.  Aamir Talal Khan,Punjab,NA-178 (Muzaffargarh-IV),PML (N),2024-02-29
Mr.  Muhammad Shabbir Ali Qureshi,Punjab,NA-179 (Kot Addu-I),SIC,2024-02-29
Mr. Fiaz Hussain,Punjab,NA-180 (Kot Addu-II),SIC,2024-02-29
Ms.  Umber Majeed,Punjab,NA-181 (Layyah-I),SIC,2024-02-29
Mr. Awais Haider Jakhar,Punjab,NA-182 (Layyah-II),SIC,2024-02-29
Khawaja Sheraz Mehmood,Punjab,NA-183 (Taunsa),SIC,2024-02-29
Mr. Abdul Qadir Khan,Punjab,NA-184 (D.G.Khan-I),PML (N),2024-02-29
Ms. Zartaj Gul,Punjab,NA-185 (D.G.Khan-II),SIC,2024-02-29
Sardar Awais Ahmad Khan Leghari,Punjab,NA-186 (D.G.Khan-III),PML (N),2024-02-29
Mr. Ammar Ahmad Khan Leghari,Punjab,NA-187 (Rajanpur-I),PML (N),2024-02-29
Mr. Hafeez-ur-Rehman Khan Drishak,Punjab,NA-188 (Rajanpur-II),PML (N),2024-02-29
Mr. Shamsher Ali Mazari,Punjab,NA-189 (Rajanpur-III),PML (N),2024-02-29
Mr. Aijaz Hussain Jakhrani,Sindh,NA-190 (Jacobabad),PPPP,2024-02-29
Mr. Ali Jan Mazari,Sindh,NA-191 (Jacobabad-cum-Kashmore),PPPP,2024-02-29
Mir Shabbir Ali Bijarani,Sindh,NA-192 (Kashmore-cum-Shikarpur),PPPP,2024-02-29
Mr. Muhammad Shaharyar Khan Mahar,Sindh,NA-193 (Shikarpur),PPPP,2024-02-29
Mr. Bilawal Bhutto Zardari,Sindh,NA-194 (Larkana-I),PPPP,2024-02-29
Mr. Nazir Ahmed Bhugio,Sindh,NA-195 (Larkana-II),PPPP,2024-02-29
Mr. Khurshed Ahmed Junejo,Sindh,NA-196 (Kamber Shahdadkot-I),PPPP,2024-04-29
Mir Amer Ali Khan Magsi,Sindh,NA-197 (Kamber Shahdadkot-II),PPPP,2024-02-29
Mr.  Khalid Ahmed Khan Lund,Sindh,NA-198(Ghotki-I),PPPP,2024-02-29
Mr. Ali Gohar Khan Mahar,Sindh,NA-199(Ghotki-II),PPPP,2024-02-29
Mr. Nauman Islam Shaikh,Sindh,NA-200(Sukkur-I),PPPP,2024-02-29
Syed Khursheed Ahmed Shah,Sindh,NA-201(Sukkur-II),PPPP,2024-02-29
Dr. Nafisa Shah,Sindh,NA-202(Khairpur-I),PPPP,2024-02-29
Pir Syed Fazal Ali Shah Jillani,Sindh,NA-203(Khairpur-II),PPPP,2024-02-29
Syed Javed Ali Shah Jillani,Sindh,NA-204(Khairpur-III),PPPP,2024-02-29
Syed Abrar Ali Shah,Sindh,NA-205(Naushero Feroze-I),PPPP,2024-02-29
Mr. Zulfiqar Ali Behan,Sindh,NA-206(Naushero Feroze-II),PPPP,2024-02-29
Ms. Aseefa Bhutto Zardari,Sindh,NA-207(Shaheed Benazirabad-I),PPPP,2024-04-15
Syed Ghulam Mustafa Shah,Sindh,NA-208(Shaheed Benazirabad-II),PPPP,2024-02-29
Ms. Shazia Marri,Sindh,NA-209(Sanghar-I),PPPP,2024-02-29
Mr. Salahuddin Junejo,Sindh,NA-210(Sanghar-II),PPPP,2024-02-29
Pir Aftab Hussain Shah Jilani,Sindh,NA-211(Mirpurkhas-I),PPPP,2024-02-29
Mir Munawar Ali Talpur,Sindh,NA-212(Mirpurkhas-II),PPPP,2024-02-29
Nawab Muhammad Yousuf Talpur,Sindh,NA-213(Umerkot),PPPP,2024-02-29
Pir Ameer Ali Shah Jeelani,Sindh,NA-214(Tharparkar-I),PPPP,2024-02-29
Dr. Mahesh Kumar Malani,Sindh,NA-215(Tharparkar-II),PPPP,2024-02-29
Makhdoom Jamil-uz- Zaman,Sindh,NA-216(Matiari),PPPP,2024-02-29
Mr. Zulfiqar Sattar Bachani,Sindh,NA-217(Tando Allahyar),PPPP,2024-02-29
Syed Hussain Tariq,Sindh,NA-218(Hyderabad-I),PPPP,2024-02-29
Mr. Abdul Aleem Khan,Sindh,NA-219(Hyderabad-II),MQM,2024-02-29
Syed Waseem Hussain,Sindh,NA-220(Hyderabad-III),MQM,2024-02-29
Syed Naveed Qamar,Sindh,NA-221(Tando Muhammad Khan),PPPP,2024-02-29
Mir Ghulam Ali Talpur,Sindh,NA-222(Badin-I),PPPP,2024-02-29
Haji Rasool Bux Chandio,Sindh,NA-223(Badin-II),PPPP,2024-02-29
Syed Ayaz Ali Shah Sheerazi,Sindh,NA-224(Sujawal),PPPP,2024-02-29
Mr. Sadiq Ali Memon,Sindh,NA-225(Thatta),PPPP,2024-02-29
Malik Asad Sikandar,Sindh,NA-226(Jamshoro),PPPP,2024-02-29
Mr. Irfan Ali Leghari,Sindh,NA-227(Dadu-I),PPPP,2024-02-29
Mr. Rafiq Ahmed Jamali,Sindh,NA-228(Dadu-II),PPPP,2024-02-29
Jam Abdul Karim Bijar,Sindh,NA-229(Malir-I),PPPP,2024-02-29
Syed Rafiullah,Sindh,NA-230(Malir-II),PPPP,2024-02-29
Mr. Abdul Hakeem Baloch,Sindh,NA-231(Malir-III),PPPP,2024-02-29
Ms. Aasia Ishaque Siddiqui,Sindh,NA-232(Korangi Karachi-I),MQM,2024-02-29
Mr. Muhammad Jawed Hanif Khan,Sindh,NA-233(Korangi Karachi-II),MQM,2024-02-29
Mr. Muhammad Moin Aamer Pirzada,Sindh,NA-234(Korangi Karachi-III),MQM,2024-02-29
Mr. Muhammad Iqbal Khan,Sindh,NA-235 (Karachi East-I),MQM,2024-02-29
Mr. Hassaan Sabir,Sindh,NA-236 (Karachi East-II),MQM,2024-02-29
Mr. Asad Alam Niazi,Sindh,NA-237 (Karachi East-III),PPPP,2024-02-29
Mr. Sadiq Iftikhar,Sindh,NA-238 (Karachi East-IV),MQM,2024-02-29
Sardar Nabil Ahmed Gabol,Sindh,NA-239 (Karachi South-I),PPPP,2024-02-29
Mr. Arshad Abdullah Vohra,Sindh,NA-240 (Karachi South-II),MQM,2024-02-29
Mirza Ikhtiar Baig,Sindh,NA-241 (Karachi South-III),PPPP,2024-02-29
Syed Mustufa Kamal,Sindh,NA-242 (Karachi Keamari-I),MQM,2024-02-29
Mr. Abdul Qadir Patel,Sindh,NA-243 (Karachi Keamari-II),PPPP,2024-02-29
Dr. Muhammad Farooq Sattar,Sindh,NA-244 (Karachi West-I),MQM,2024-02-29
Syed Hafeezuddin,Sindh,NA-245 (Karachi West-II),MQM,2024-02-29
Syed Amin-ul-Haque,Sindh,NA-246 (Karachi West-III),MQM,2024-02-29
Khawaja Izhar-ul-Hassan,Sindh,NA-247 (Karachi Central-I),MQM,2024-02-29
Dr. Khalid Maqbool Siddiqui,Sindh,NA-248 (Karachi Central-II),MQM,2024-02-29
Mr. Ahmed Saleem Siddiqui,Sindh,NA-249 (Karachi Central-III),MQM,2024-02-29
Mr. Farhan Chishti,Sindh,NA-250 (Karachi Central-IV),MQM,2024-02-29
Sayed Sami Ullah,Balochistan,NA-251 (Sherani-cum-Zhob-cum-Killa Saifullah),JUI (P),2024-02-29
Sardar Muhammad Yaqoob Khan Nasar,Balochistan,NA-252 (Musa Khail-cum-Barkhan-cum-Loralai-cum-Dukki),PML (N),2024-02-29
Mian Khan Bugti,Balochistan,NA-253 (Ziarat-cum-Harnai-cum-Sibi-cum-Kohlu-cum-Dera Bugti),PML (N),2024-02-29
Mr. Khalid Hussain Magsi,Balochistan,NA-254 (Jhal Magsi-cum-Kachhi-cum-Naseerabad),BAP,2024-02-29
Mir Khan Muhammad Jamali,Balochistan,NA-255 (Shobat Pur-cum-Jaffarabad-cum-Usta Muhammad-cum-Naseerabad),PML (N),2024-02-29
Mr. Muhammad Akhtar Mengal,Balochistan,NA-256 (Khuzdar),BNP,2024-02-29
Mr. Jam Kamal Khan,Balochistan,NA-257 (Hub-cum-Lasbela-cum-Awaran),PML (N),2024-03-03
Mr. Pullain,Balochistan,NA-258 (Panjgur-cum-Kech),NP,2024-02-29
Malik Shah,Balochistan,NA-259 (Lech-cum-Gawadar),PPPP,2024-02-29
Mr. Mohammad Usman Badini,Balochistan,NA-260 (Chagai-cum-Nushki-cum-Kharan-cum-Washuk),JUI (P),2024-02-29
Moulana Abdul Ghafoor Haideri,Balochistan,NA-261 (Surab-cum-Kalat-cum-Mastung),JUI (P),2024-02-29
Mr. Adil Khan Bazai,Balochistan,NA-262 (Quetta-I),PML (N),2024-02-29
Haji Jamal Shah Kakar,Balochistan,NA-263 (Quetta-II),PML (N),2024-02-29
Nawabzada Mir Jamal Khan Raisani,Balochistan,NA-264 (Quetta-III),PPPP,2024-02-29
Moulana Fazl-ur-Rahman,Balochistan,NA-265 (Pishin),JUI (P),2024-02-29
Mr. Mehmood Khan Achakzai,Balochistan,NA-266 (Killa Abdullah-cum-Chaman),PKMAP,2024-02-29
Ms. Shaista Khan,Khyber Pukhtunkhwa,Reserved for Women,PML (N),2024-02-29
Shahida Begum,Khyber Pukhtunkhwa,Reserved for Women,JUI (P),2024-02-29
Ms.  Tahira Aurangzeb,Punjab,Reserved for Women,PML (N),2024-02-29
Ms. Shaista Pervaiz,Punjab,Reserved for Women,PML (N),2024-02-29
Ms. Muneeba Iqbal,Punjab,Reserved for Women,PML (N),2024-03-01
Ms. Nuzhat Sadiq,Punjab,Reserved for Women,PML (N),2024-02-29
Ms. Musarrat Asif Khawaja,Punjab,Reserved for Women,PML (N),2024-02-29
Ms. Seema Mohi ud Din Jameeli,Punjab,Reserved for Women,PML (N),2024-02-29
Ms. Shaza Fatima Khawaja,Punjab,Reserved for Women,PML (N),2024-02-29
Ms. Romina Khurshid Alam,Punjab,Reserved for Women,PML (N),2024-02-29
Ms. Wajiha Qamar,Punjab,Reserved for Women,PML (N),2024-02-29
Ms. Zeb Jaffar,Punjab,Reserved for Women,PML (N),2024-02-29
Ms. Kiran lmran Dar,Punjab,Reserved for Women,PML (N),2024-02-29
Ms. Zahra Wadood Fatemi,Punjab,Reserved for Women,PML (N),2024-02-29
Ms. Asia Naz Tanoli,Punjab,Reserved for Women,PML (N),2024-02-29
Ms. Saba Sadiq,Punjab,Reserved for Women,PML (N),2024-02-29
Ms. Farah Naz Akbar,Punjab,Reserved for Women,PML (N),2024-02-29
Ms. Shahnaz Saleem Malik,Punjab,Reserved for Women,PML (N),2024-02-29
Ms. Hina Rabbani Khar,Punjab,Reserved for Women,PPPP,2024-02-29
Ms. Munaza Hassan,Punjab,Reserved for Women,IPP,2024-02-29
Ms. Farakh Khan,Punjab,Reserved for Women,PML,2024-02-29
Ms. Zainab Mehmood Baloch,Punjab,Reserved for Women,PML (N),2024-06-07
Ms. Sehar Kamran,Sindh,Reserved for Women,PPPP,2024-02-29
Ms.  Sharmila Sahiba Faruqui Hashaam,Sindh,Reserved for Women,PPPP,2024-02-29
Ms. Shagufta Jumani,Sindh,Reserved for Women,PPPP,2024-02-29
Ms. Shahida Rehmani,Sindh,Reserved for Women,PPPP,2024-02-29
Ms. Syeda Shehla Raza,Sindh,Reserved for Women,PPPP,2024-02-29
Ms. Mahtab Akbar Rashdi,Sindh,Reserved for Women,PPPP,2024-02-29
Ms. Mussarat Rafique Mahesar,Sindh,Reserved for Women,PPPP,2024-02-29
Ms. Mahreen Razzaq Bhutto,Sindh,Reserved for Women,PPPP,2024-02-29
Dr. Shazia Sobia Aslam Soomro,Sindh,Reserved for Women,PPPP,2024-02-29
Ms. Naz Baloch,Sindh,Reserved for Women,PPPP,2024-02-29
Ms.  Nikhat Shakeel Khan,Sindh,Reserved for Women,MQM,2024-02-29
Ms. Sabheen Ghoury,Sindh,Reserved for Women,MQM,2024-02-29
Ms.  Rana Ansar,Sindh,Reserved for Women,MQM,2024-02-29
Ms. Sofia Saeed Shah,Sindh,Reserved for Women,MQM,2024-04-01
Ms.  Izbal Zehri,Balochistan,Reserved for Women,PPPP,2024-02-29
Ms. Kiran Haider,Balochistan,Reserved for Women,PML (N),2024-02-29
Ms. Akhtar Bibi,Balochistan,Reserved for Women,PML (N),2024-02-29
Ms. Aliya Kamran,Balochistan,Reserved for Women,JUI (P),2024-02-29
Kesoo Mal Kheal Das,Reserved for Minorities,Reserved for Minorities,PML (N),2024-02-29
Dr. Darshan,Reserved for Minorities,Reserved for Minorities,PML (N),2024-02-29
Nelson Azeem,Reserved for Minorities,Reserved for Minorities,PML (N),2024-02-29
Isphanyar M. Bhandara,Reserved for Minorities,Reserved for Minorities,PML (N),2024-02-29
Ramesh Lal,Reserved for Minorities,Reserved for Minorities,PPPP,2024-02-29
Naveed Aamir,Reserved for Minorities,Reserved for Minorities,PPPP,2024-02-29
Mohan Manjiani,Reserved for Minorities,Reserved for Minorities,MQM,2024-02-29
