Constituency,Name,Date
NA-1,abdul latif,2024-06-25
NA-2,amjad ali khan,2024-06-25
NA-4,sohail sultan,2024-06-25
NA-5,sahibzada sibghatullah,2024-06-25
NA-6,muhammad bashir khan,2024-06-25
NA-7,mehboob shah,2024-06-25
NA-9,junaid akbar,2024-06-25
NA-10,gohar ali khan,2024-06-25
NA-11,amir muqam,2024-06-25
NA-12,muhammad idrees,2024-06-25
NA-13,muhammad nawaz khan,2024-06-25
NA-14,sardar muhammad yousaf zaman,2024-06-25
NA-16,ali asghar khan,2024-06-25
NA-17,ali khan jadoon,2024-06-25
NA-18,omar ayub khan,2024-06-25
NA-19,asad qaiser,2024-06-25
NA-20,shahram khan,2024-06-25
NA-22,muhammad atif,2024-06-25
NA-23,ali muhammad,2024-06-25
NA-24,anwar taj,2024-06-25
NA-25,fazal muhammad khan,2024-06-25
NA-26,sajid khan,2024-06-25
NA-27,muhammad iqbal khan (NA-27),2024-06-25
NA-28,noor alam khan,2024-06-25
NA-29,arbab amir ayub,2024-06-25
NA-30,shandana gulzar khan,2024-06-25
NA-31,sher ali arbab,2024-06-25
NA-33,syed shah ahad ali shah,2024-06-25
NA-34,zulfiqar ali,2024-06-25
NA-35,shehryar afridi,2024-06-25
NA-36,yousaf khan,2024-06-25
NA-37,hameed hussain,2024-06-25
NA-38,shahid ahmad,2024-06-25
NA-39,nasim ali shah,2024-06-25
NA-40,misbah uddin,2024-06-25
NA-42,zubair khan wazir,2024-06-25
NA-43,dawar khan kundi,2024-06-25
NA-44,faisal amin khan,2024-06-25
NA-45,fateh ullah khan,2024-06-25
NA-46,anjum aqeel khan,2024-06-25
NA-47,tariq fazal,2024-06-25
NA-48,raja khurram shahzad nawaz,2024-06-25
NA-49,sheikh aftab ahmed,2024-06-25
NA-51,raja osama sarwar,2024-06-25
NA-52,raja pervez ashraf,2024-06-25
NA-53,raja qamar ul islam,2024-06-25
NA-55,ibrar ahmad,2024-06-25
NA-56,muhammad hanif abbasi,2024-06-25
NA-57,danyal,2024-06-25
NA-58,tahir iqbal,2024-06-25
NA-59,sardar ghulam abbas,2024-06-25
NA-60,bilal azhar kayani,2024-06-25
NA-61,farrukh altaf,2024-06-25
NA-62,mohammad ilyas choudhary,2024-06-25
NA-65,chudhary naseer ahmed abbas,2024-06-25
NA-66,mohammed ahmed chattha,2024-06-25
NA-67,aniqa mehdi,2024-06-25
NA-68,haji imtiaz ahmed choudhry,2024-06-25
NA-69,nasir iqbal bosal,2024-06-25
NA-70,armghan subhani,2024-06-25
NA-71,khawaja muhammad asif,2024-06-25
NA-72,ali zahid,2024-06-25
NA-73,syeda nosheen iftikhar,2024-06-25
NA-74,muhammad aslam ghumman,2024-06-25
NA-75,anwar ul haq,2024-06-25
NA-76,ahsan iqbal,2024-06-25
NA-77,mahmood bashir virk,2024-06-25
NA-78,muhammad mobeen arif,2024-06-25
NA-79,ihsan ullah virk,2024-06-25
NA-80,shahid usman,2024-06-25
NA-81,bilal ejaz,2024-06-25
NA-82,mukhtar ahmad malik,2024-06-25
NA-84,shafqat abbas,2024-06-25
NA-85,zulfiqar ali bhatti,2024-06-25
NA-86,muhammad miqdad ali khan,2024-06-25
NA-87,malik shakir bashir awan,2024-06-25
NA-88,gul asghar khan,2024-06-25
NA-89,muhammad jamal ahsan khan,2024-06-25
NA-90,umair khan niazi,2024-06-25
NA-92,rashid akbar khan,2024-06-25
NA-93,ghulam muhammad,2024-06-25
NA-94,qaiser ahmad sheikh,2024-06-25
NA-95,ali afzal sahi,2024-06-25
NA-96,rai haider ali khan,2024-06-25
NA-97,mohammad saad ullah,2024-06-25
NA-98,muhammad shahbaz babar,2024-06-25
NA-100,nisar ahmed,2024-06-25
NA-101,rana atif,2024-06-25
NA-102,changaze ahmad khan,2024-06-25
NA-103,muhammad ali sarfraz,2024-06-25
NA-104,sahibzada muhammad hamid raza,2024-06-25
NA-105,usama hamza,2024-06-25
NA-106,m. junaid anwar chaudhry,2024-06-25
NA-107,mohammad riaz khan,2024-06-25
NA-109,waqas akram,2024-06-25
NA-111,muhammad arshad sahi,2024-06-25
NA-113,ahmad atteeq anwer,2024-06-25
NA-115,khurram shahzad virk,2024-06-25
NA-119,ali pervaiz,2024-06-25
NA-120,sardar ayaz sadiq,2024-06-25
NA-121,waseem qadir,2024-06-25
NA-123,mian muhammad shehbaz sharif,2024-06-25
NA-124,rana mubashir iqbal,2024-06-25
NA-126,malik saif ul malook khokhar,2024-06-25
NA-127,attaullah tarar,2024-06-25
NA-128,mohammad awn saqlain,2024-06-25
NA-132,rasheed ahmed khan,2024-06-25
NA-133,azim uddin zahid,2024-06-25
NA-134,rana muhammad hayat khan,2024-06-25
NA-135,nadeem abbas,2024-06-25
NA-136,riaz ul haq,2024-06-25
NA-137,syed raza ali gillani,2024-06-25
NA-138,muhammad mueen wattoo,2024-06-25
NA-139,ahmad raza maneka,2024-06-25
NA-140,rana iradat sharif khan,2024-06-25
NA-142,usman ali,2024-06-25
NA-143,rai hassan nawaz khan,2024-06-25
NA-144,muhammad raza hayat harraj,2024-06-25
NA-147,choudhary iftikhar nazir,2024-06-25
NA-148,syed ali qasim gillani,2024-06-25
NA-149,malik muhammad aamir dogar,2024-06-25
NA-150,makhdoom zain hussain qureshi,2024-06-25
NA-151,syed ali musa gilani,2024-06-25
NA-152,syed abdul qadir gilani,2024-06-25
NA-153,rana muhammad qasim noon,2024-06-25
NA-154,rana muhammad faraz noon,2024-06-25
NA-155,khan muhammad saddique khan balooch,2024-06-25
NA-156,ayesha nazir,2024-06-25
NA-157,sajid mehdi,2024-06-25
NA-158,begum tehmina daultana,2024-06-25
NA-161,alam dad laleka,2024-06-25
NA-162,ehsan ul haq bajwa,2024-06-25
NA-163,muhammad ijaz ul haq,2024-06-25
NA-164,mian riaz hussain pirzada,2024-06-25
NA-165,tariq bashir cheema,2024-06-25
NA-166,mk syed sami ul hasan gilani,2024-06-25
NA-167,muhammad usman awaisi,2024-06-25
NA-168,malik muhammad iqbal,2024-06-25
NA-169,syed murtaza mahmud,2024-06-25
NA-171,mumtaz mustafa,2024-06-25
NA-173,syed mustafa mehmood,2024-06-25
NA-174,muhammad azhar khan leghari,2024-06-25
NA-176,nawabzada iftikhar ahmed khan babar,2024-06-25
NA-179,muhammad shabbir ali qureshi,2024-06-25
NA-180,fiaz hussain,2024-06-25
NA-181,umber majeed,2024-06-25
NA-182,awais haider jakhar,2024-06-25
NA-183,khawaja sheraz mehmood,2024-06-25
NA-184,abdul qadir khan,2024-06-25
NA-185,zartaj gul,2024-06-25
NA-186,sardar awais ahmad khan leghari,2024-06-25
NA-187,ammar ahmad khan leghari,2024-06-25
NA-188,hafeez ur rehman khan drishak,2024-06-25
NA-189,shamsher ali mazari,2024-06-25
NA-190,aijaz hussain jakhrani,2024-06-25
NA-191,ali jan mazari,2024-06-25
NA-192,mir shabbir ali bijarani,2024-06-25
NA-193,muhammad shahryar khan mahar,2024-06-25
NA-194,bilawal bhutto zardari,2024-06-25
NA-195,nazir ahmed bhugio,2024-06-25
NA-196,khurshed ahmed junejo,2024-06-25
NA-199,ali gohar khan mahar,2024-06-25
NA-200,nauman lslam shaikh,2024-06-25
NA-201,syed khursheed ahmed shah,2024-06-25
NA-202,nafisa shah,2024-06-25
NA-203,pir syed fazal ali shah jillani,2024-06-25
NA-204,syed javed ali shah jillani,2024-06-25
NA-205,syed abrar ali shah,2024-06-25
NA-206,zulfiqar ali behan,2024-06-25
NA-207,aseefa bhutto zardari,2024-06-25
NA-208,syed ghulam mustafa shah,2024-06-25
NA-209,shazia marri,2024-06-25
NA-210,salahuddin junejo,2024-06-25
NA-211,pir aftab hussain shah jilani,2024-06-25
NA-212,mir munawar ali talpur,2024-06-25
NA-213,nawab muhammad yousuf talpur,2024-06-25
NA-214,pir ameer ali shah jeelani,2024-06-25
NA-215,mahesh kumar malani,2024-06-25
NA-216,makhdoom jamil uz zaman,2024-06-25
NA-217,zulfiqar bachani,2024-06-25
NA-218,syed hussain tariq,2024-06-25
NA-219,abdul aleem khan,2024-06-25
NA-220,syed waseem hussain,2024-06-25
NA-221,syed naveed qamar,2024-06-25
NA-222,mir ghulam ali talpur,2024-06-25
NA-223,haji rasool bux chandio,2024-06-25
NA-224,syed ayaz ali shah sheerazi,2024-06-25
NA-225,sadiq ali memon,2024-06-25
NA-226,malik asad sikandar,2024-06-25
NA-227,lrfan ali leghari,2024-06-25
NA-229,jam abdul karim bijar,2024-06-25
NA-230,syed rafiullah,2024-06-25
NA-231,abdul hakeem baloch,2024-06-25
NA-232,aasia ishaque siddiqui,2024-06-25
NA-233,muhammad jawed hanif khan,2024-06-25
NA-234,muhammad moin aamer pirzada,2024-06-25
NA-235,muhammad iqbal khan (NA-235),2024-06-25
NA-236,hassaan sabir,2024-06-25
NA-237,asad alam niazi,2024-06-25
NA-238,sadiq iftikhar,2024-06-25
NA-239,sardar nabil ahmed gabol,2024-06-25
NA-241,mirza ikhtiar baig,2024-06-25
NA-242,syed mustufa kamal,2024-06-25
NA-243,abdul qadir patel,2024-06-25
NA-244,muhammad farooq sattar,2024-06-25
NA-245,syed hafeezuddin,2024-06-25
NA-246,syed amin ul haque,2024-06-25
NA-247,khawaja izhar ul hassan,2024-06-25
NA-248,khalid maqbool siddiqui,2024-06-25
NA-249,ahmed saleem siddiqui,2024-06-25
NA-250,farhan chishti,2024-06-25
NA-252,sardar muhammad yaqoob khan nasir,2024-06-25
NA-253,mian khan,2024-06-25
NA-254,khalid hussain magsi,2024-06-25
NA-255,mir khan muhammad jamali,2024-06-25
NA-257,jam kamal khan,2024-06-25
NA-258,pullain,2024-06-25
NA-259,malik shah,2024-06-25
NA-260,muhammad usman badini,2024-06-25
NA-262,adil khan bazai,2024-06-25
NA-263,haji jamal shah kakar,2024-06-25
NA-264,nawabzada mir jamal khan raisani,2024-06-25
NA-266,mehmood khan achakzai,2024-06-25
