Name,Province,Constituency,Party,Oath Taking Date,City,Constituency Type,Country
malik muhammad iqbal,Punjab,NA-168,PML (N),2024-02-29,Bahawalpur,General,Pakistan
syed murtaza mahmud,Punjab,NA-169,PPPP,2024-02-29,Rahim Yar Khan,General,Pakistan
mian ghous muhammad,Punjab,NA-170,SIC,2024-02-29,Rahim Yar Khan,General,Pakistan
makhdoom tahir rashid ud din,Punjab,NA-171,PPPP,2024-09-14,Rahim Yar Khan,General,Pakistan
javaid iqbal waraich,Punjab,NA-172,SIC,2024-02-29,Rahim Yar Khan,General,Pakistan
syed mustafa mehmood,Punjab,NA-173,PPPP,2024-02-29,Rahim Yar Khan,General,Pakistan
muhammad azhar khan leghari,Punjab,NA-174,PML (N),2024-02-29,Rahim Yar Khan,General,Pakistan
jamshaid ahmad,Punjab,NA-175,SIC,2024-02-29,Muzaffargarh,General,Pakistan
nawabzada iftikhar ahmed khan babar,Punjab,NA-176,PPPP,2024-02-29,Muzaffargarh,General,Pakistan
muhammad moazzam ali khan,Punjab,NA-177,SIC,2024-02-29,Muzaffargarh,General,Pakistan
aamir talal khan,Punjab,NA-178,PML (N),2024-02-29,Muzaffargarh,General,Pakistan
muhammad shabbir ali qureshi,Punjab,NA-179,SIC,2024-02-29,Kot Addu,General,Pakistan
fiaz hussain,Punjab,NA-180,SIC,2024-02-29,Kot Addu,General,Pakistan
umber majeed,Punjab,NA-181,SIC,2024-02-29,Layyah,General,Pakistan
awais haider jakhar,Punjab,NA-182,SIC,2024-02-29,Layyah,General,Pakistan
khawaja sheraz mehmood,Punjab,NA-183,SIC,2024-02-29,Taunsa,General,Pakistan
abdul qadir khan,Punjab,NA-184,PML (N),2024-02-29,D.G.Khan,General,Pakistan
zartaj gul,Punjab,NA-185,SIC,2024-02-29,D.G.Khan,General,Pakistan
sardar awais ahmad khan leghari,Punjab,NA-186,PML (N),2024-02-29,D.G.Khan,General,Pakistan
ammar ahmad khan leghari,Punjab,NA-187,PML (N),2024-02-29,Rajanpur,General,Pakistan
hafeez ur rehman khan drishak,Punjab,NA-188,PML (N),2024-02-29,Rajanpur,General,Pakistan
shamsher ali mazari,Punjab,NA-189,PML (N),2024-02-29,Rajanpur,General,Pakistan
aijaz hussain jakhrani,Sindh,NA-190,PPPP,2024-02-29,Jacobabad,General,Pakistan
ali jan mazari,Sindh,NA-191,PPPP,2024-02-29,Jacobabad,General,Pakistan
mir shabbir ali bijarani,Sindh,NA-192,PPPP,2024-02-29,Kashmore,General,Pakistan
muhammad shaharyar khan mahar,Sindh,NA-193,PPPP,2024-02-29,Shikarpur,General,Pakistan
bilawal bhutto zardari,Sindh,NA-194,PPPP,2024-02-29,Larkana,General,Pakistan
nazir ahmed bhugio,Sindh,NA-195,PPPP,2024-02-29,Larkana,General,Pakistan
khurshed ahmed junejo,Sindh,NA-196,PPPP,2024-04-29,Kamber Shahdadkot,General,Pakistan
mir amer ali khan magsi,Sindh,NA-197,PPPP,2024-02-29,Kamber Shahdadkot,General,Pakistan
khalid ahmed khan lund,Sindh,NA-198,PPPP,2024-02-29,Ghotki,General,Pakistan
ali gohar khan mahar,Sindh,NA-199,PPPP,2024-02-29,Ghotki,General,Pakistan
nauman islam shaikh,Sindh,NA-200,PPPP,2024-02-29,Sukkur,General,Pakistan
syed khursheed ahmed shah,Sindh,NA-201,PPPP,2024-02-29,Sukkur,General,Pakistan
nafisa shah,Sindh,NA-202,PPPP,2024-02-29,Khairpur,General,Pakistan
pir syed fazal ali shah jillani,Sindh,NA-203,PPPP,2024-02-29,Khairpur,General,Pakistan
syed javed ali shah jillani,Sindh,NA-204,PPPP,2024-02-29,Khairpur,General,Pakistan
syed abrar ali shah,Sindh,NA-205,PPPP,2024-02-29,Naushero Feroze,General,Pakistan
zulfiqar ali behan,Sindh,NA-206,PPPP,2024-02-29,Naushero Feroze,General,Pakistan
aseefa bhutto zardari,Sindh,NA-207,PPPP,2024-04-15,Shaheed Benazirabad,General,Pakistan
syed ghulam mustafa shah,Sindh,NA-208,PPPP,2024-02-29,Shaheed Benazirabad,General,Pakistan
shazia marri,Sindh,NA-209,PPPP,2024-02-29,Sanghar,General,Pakistan
salahuddin junejo,Sindh,NA-210,PPPP,2024-02-29,Sanghar,General,Pakistan
pir aftab hussain shah jilani,Sindh,NA-211,PPPP,2024-02-29,Mirpurkhas,General,Pakistan
mir munawar ali talpur,Sindh,NA-212,PPPP,2024-02-29,Mirpurkhas,General,Pakistan
nawab muhammad yousuf talpur,Sindh,NA-213,PPPP,2024-02-29,Umerkot,General,Pakistan
pir ameer ali shah jeelani,Sindh,NA-214,PPPP,2024-02-29,Tharparkar,General,Pakistan
mahesh kumar malani,Sindh,NA-215,PPPP,2024-02-29,Tharparkar,General,Pakistan
makhdoom jamil uz  zaman,Sindh,NA-216,PPPP,2024-02-29,Matiari,General,Pakistan
zulfiqar sattar bachani,Sindh,NA-217,PPPP,2024-02-29,Tando Allahyar,General,Pakistan
syed hussain tariq,Sindh,NA-218,PPPP,2024-02-29,Hyderabad,General,Pakistan
abdul aleem khan (NA-219),Sindh,NA-219,MQM,2024-02-29,Hyderabad,General,Pakistan
syed waseem hussain,Sindh,NA-220,MQM,2024-02-29,Hyderabad,General,Pakistan
syed naveed qamar,Sindh,NA-221,PPPP,2024-02-29,Tando Muhammad Khan,General,Pakistan
mir ghulam ali talpur,Sindh,NA-222,PPPP,2024-02-29,Badin,General,Pakistan
haji rasool bux chandio,Sindh,NA-223,PPPP,2024-02-29,Badin,General,Pakistan
syed ayaz ali shah sheerazi,Sindh,NA-224,PPPP,2024-02-29,Sujawal,General,Pakistan
sadiq ali memon,Sindh,NA-225,PPPP,2024-02-29,Thatta,General,Pakistan
malik asad sikandar,Sindh,NA-226,PPPP,2024-02-29,Jamshoro,General,Pakistan
irfan ali leghari,Sindh,NA-227,PPPP,2024-02-29,Dadu,General,Pakistan
rafiq ahmed jamali,Sindh,NA-228,PPPP,2024-02-29,Dadu,General,Pakistan
jam abdul karim bijar,Sindh,NA-229,PPPP,2024-02-29,Malir,General,Pakistan
syed rafiullah,Sindh,NA-230,PPPP,2024-02-29,Malir,General,Pakistan
abdul hakeem baloch,Sindh,NA-231,PPPP,2024-02-29,Malir,General,Pakistan
aasia ishaque siddiqui,Sindh,NA-232,MQM,2024-02-29,Korangi Karachi,General,Pakistan
muhammad jawed hanif khan,Sindh,NA-233,MQM,2024-02-29,Korangi Karachi,General,Pakistan
muhammad moin aamer pirzada,Sindh,NA-234,MQM,2024-02-29,Korangi Karachi,General,Pakistan
muhammad iqbal khan (NA-235),Sindh,NA-235,MQM,2024-02-29,Karachi East,General,Pakistan
hassaan sabir,Sindh,NA-236,MQM,2024-02-29,Karachi East,General,Pakistan
asad alam niazi,Sindh,NA-237,PPPP,2024-02-29,Karachi East,General,Pakistan
sadiq iftikhar,Sindh,NA-238,MQM,2024-02-29,Karachi East,General,Pakistan
sardar nabil ahmed gabol,Sindh,NA-239,PPPP,2024-02-29,Karachi South,General,Pakistan
arshad abdullah vohra,Sindh,NA-240,MQM,2024-02-29,Karachi South,General,Pakistan
mirza ikhtiar baig,Sindh,NA-241,PPPP,2024-02-29,Karachi South,General,Pakistan
syed mustufa kamal,Sindh,NA-242,MQM,2024-02-29,Karachi Keamari,General,Pakistan
abdul qadir patel,Sindh,NA-243,PPPP,2024-02-29,Karachi Keamari,General,Pakistan
muhammad farooq sattar,Sindh,NA-244,MQM,2024-02-29,Karachi West,General,Pakistan
syed hafeezuddin,Sindh,NA-245,MQM,2024-02-29,Karachi West,General,Pakistan
syed amin ul haque,Sindh,NA-246,MQM,2024-02-29,Karachi West,General,Pakistan
khawaja izhar ul hassan,Sindh,NA-247,MQM,2024-02-29,Karachi Central,General,Pakistan
khalid maqbool siddiqui,Sindh,NA-248,MQM,2024-02-29,Karachi Central,General,Pakistan
ahmed saleem siddiqui,Sindh,NA-249,MQM,2024-02-29,Karachi Central,General,Pakistan
farhan chishti,Sindh,NA-250,MQM,2024-02-29,Karachi Central,General,Pakistan
sayed sami ullah,Balochistan,NA-251,JUI (P),2024-02-29,Sherani,General,Pakistan
sardar muhammad yaqoob khan nasar,Balochistan,NA-252,PML (N),2024-02-29,Musa Khail,General,Pakistan
mian khan bugti,Balochistan,NA-253,PML (N),2024-02-29,Ziarat,General,Pakistan
khalid hussain magsi,Balochistan,NA-254,BAP,2024-02-29,Jhal Magsi,General,Pakistan
mir khan muhammad jamali,Balochistan,NA-255,PML (N),2024-02-29,Shobat Pur,General,Pakistan
muhammad akhtar mengal,Balochistan,NA-256,BNP,2024-02-29,Khuzdar,General,Pakistan
jam kamal khan,Balochistan,NA-257,PML (N),2024-03-03,Hub,General,Pakistan
pullain,Balochistan,NA-258,NP,2024-02-29,Panjgur,General,Pakistan
malik shah,Balochistan,NA-259,PPPP,2024-02-29,Lech,General,Pakistan
mohammad usman badini,Balochistan,NA-260,JUI (P),2024-02-29,Chagai,General,Pakistan
moulana abdul ghafoor haideri,Balochistan,NA-261,JUI (P),2024-02-29,Surab,General,Pakistan
adil khan bazai,Balochistan,NA-262,PML (N),2024-02-29,Quetta,General,Pakistan
haji jamal shah kakar,Balochistan,NA-263,PML (N),2024-02-29,Quetta,General,Pakistan
nawabzada mir jamal khan raisani,Balochistan,NA-264,PPPP,2024-02-29,Quetta,General,Pakistan
moulana fazl ur rahman,Balochistan,NA-265,JUI (P),2024-02-29,Pishin,General,Pakistan
mehmood khan achakzai,Balochistan,NA-266,PKMAP,2024-02-29,Killa Abdullah,General,Pakistan
shaista khan,KPK,Reserved Seat,PML (N),2024-02-29,Reserved Seat,Reserved for Women,Pakistan
shahida begum,KPK,Reserved Seat,JUI (P),2024-02-29,Reserved Seat,Reserved for Women,Pakistan
tahira aurangzeb,Punjab,Reserved Seat,PML (N),2024-02-29,Reserved Seat,Reserved for Women,Pakistan
shaista pervaiz,Punjab,Reserved Seat,PML (N),2024-02-29,Reserved Seat,Reserved for Women,Pakistan
muneeba iqbal,Punjab,Reserved Seat,PML (N),2024-03-01,Reserved Seat,Reserved for Women,Pakistan
nuzhat sadiq,Punjab,Reserved Seat,PML (N),2024-02-29,Reserved Seat,Reserved for Women,Pakistan
musarrat asif khawaja,Punjab,Reserved Seat,PML (N),2024-02-29,Reserved Seat,Reserved for Women,Pakistan
seema mohi ud din jameeli,Punjab,Reserved Seat,PML (N),2024-02-29,Reserved Seat,Reserved for Women,Pakistan
shaza fatima khawaja,Punjab,Reserved Seat,PML (N),2024-02-29,Reserved Seat,Reserved for Women,Pakistan
romina khurshid alam,Punjab,Reserved Seat,PML (N),2024-02-29,Reserved Seat,Reserved for Women,Pakistan
wajiha qamar,Punjab,Reserved Seat,PML (N),2024-02-29,Reserved Seat,Reserved for Women,Pakistan
zeb jaffar,Punjab,Reserved Seat,PML (N),2024-02-29,Reserved Seat,Reserved for Women,Pakistan
kiran lmran dar,Punjab,Reserved Seat,PML (N),2024-02-29,Reserved Seat,Reserved for Women,Pakistan
zahra wadood fatemi,Punjab,Reserved Seat,PML (N),2024-02-29,Reserved Seat,Reserved for Women,Pakistan
asia naz tanoli,Punjab,Reserved Seat,PML (N),2024-02-29,Reserved Seat,Reserved for Women,Pakistan
saba sadiq,Punjab,Reserved Seat,PML (N),2024-02-29,Reserved Seat,Reserved for Women,Pakistan
farah naz akbar,Punjab,Reserved Seat,PML (N),2024-02-29,Reserved Seat,Reserved for Women,Pakistan
shahnaz saleem malik,Punjab,Reserved Seat,PML (N),2024-02-29,Reserved Seat,Reserved for Women,Pakistan
hina rabbani khar,Punjab,Reserved Seat,PPPP,2024-02-29,Reserved Seat,Reserved for Women,Pakistan
munaza hassan,Punjab,Reserved Seat,IPP,2024-02-29,Reserved Seat,Reserved for Women,Pakistan
farakh khan,Punjab,Reserved Seat,PML,2024-02-29,Reserved Seat,Reserved for Women,Pakistan
zainab mehmood baloch,Punjab,Reserved Seat,PML (N),2024-06-07,Reserved Seat,Reserved for Women,Pakistan
sehar kamran,Sindh,Reserved Seat,PPPP,2024-02-29,Reserved Seat,Reserved for Women,Pakistan
sharmila sahiba faruqui hashaam,Sindh,Reserved Seat,PPPP,2024-02-29,Reserved Seat,Reserved for Women,Pakistan
shagufta jumani,Sindh,Reserved Seat,PPPP,2024-02-29,Reserved Seat,Reserved for Women,Pakistan
shahida rehmani,Sindh,Reserved Seat,PPPP,2024-02-29,Reserved Seat,Reserved for Women,Pakistan
syeda shehla raza,Sindh,Reserved Seat,PPPP,2024-02-29,Reserved Seat,Reserved for Women,Pakistan
mahtab akbar rashdi,Sindh,Reserved Seat,PPPP,2024-02-29,Reserved Seat,Reserved for Women,Pakistan
mussarat rafique mahesar,Sindh,Reserved Seat,PPPP,2024-02-29,Reserved Seat,Reserved for Women,Pakistan
mahreen razzaq bhutto,Sindh,Reserved Seat,PPPP,2024-02-29,Reserved Seat,Reserved for Women,Pakistan
shazia sobia aslam soomro,Sindh,Reserved Seat,PPPP,2024-02-29,Reserved Seat,Reserved for Women,Pakistan
naz baloch,Sindh,Reserved Seat,PPPP,2024-02-29,Reserved Seat,Reserved for Women,Pakistan
nikhat shakeel khan,Sindh,Reserved Seat,MQM,2024-02-29,Reserved Seat,Reserved for Women,Pakistan
sabheen ghoury,Sindh,Reserved Seat,MQM,2024-02-29,Reserved Seat,Reserved for Women,Pakistan
rana ansar,Sindh,Reserved Seat,MQM,2024-02-29,Reserved Seat,Reserved for Women,Pakistan
sofia saeed shah,Sindh,Reserved Seat,MQM,2024-04-01,Reserved Seat,Reserved for Women,Pakistan
izbal zehri,Balochistan,Reserved Seat,PPPP,2024-02-29,Reserved Seat,Reserved for Women,Pakistan
kiran haider,Balochistan,Reserved Seat,PML (N),2024-02-29,Reserved Seat,Reserved for Women,Pakistan
akhtar bibi,Balochistan,Reserved Seat,PML (N),2024-02-29,Reserved Seat,Reserved for Women,Pakistan
aliya kamran,Balochistan,Reserved Seat,JUI (P),2024-02-29,Reserved Seat,Reserved for Women,Pakistan
kesoo mal kheal das,Reserved for Minorities,Reserved Seat,PML (N),2024-02-29,Reserved Seat,Reserved for Minorities,Pakistan
darshan,Reserved for Minorities,Reserved Seat,PML (N),2024-02-29,Reserved Seat,Reserved for Minorities,Pakistan
nelson azeem,Reserved for Minorities,Reserved Seat,PML (N),2024-02-29,Reserved Seat,Reserved for Minorities,Pakistan
isphanyar m. bhandara,Reserved for Minorities,Reserved Seat,PML (N),2024-02-29,Reserved Seat,Reserved for Minorities,Pakistan
ramesh lal,Reserved for Minorities,Reserved Seat,PPPP,2024-02-29,Reserved Seat,Reserved for Minorities,Pakistan
naveed aamir,Reserved for Minorities,Reserved Seat,PPPP,2024-02-29,Reserved Seat,Reserved for Minorities,Pakistan
mohan manjiani,Reserved for Minorities,Reserved Seat,MQM,2024-02-29,Reserved Seat,Reserved for Minorities,Pakistan